Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    NULL
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    QUES_MARK       reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    LOGICAL_OR      reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    SEMI_COLON      reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    R_BRACES        reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    R_PAREN         reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)
    R_SQBR          reduce using rule 36 (unary_expression -> SIZEOF unary_expression .)


state 135

    (37) unary_expression -> SIZEOF L_PAREN . type_name R_PAREN
    (19) primary_expression -> L_PAREN . expression R_PAREN
    (131) type_name -> . type_specifier
    (132) type_name -> . type_specifier pointer
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (99) type_specifier -> . VOID
    (100) type_specifier -> . CHAR
    (101) type_specifier -> . INT
    (102) type_specifier -> . LONG
    (103) type_specifier -> . FLOAT
    (104) type_specifier -> . DOUBLE
    (105) type_specifier -> . STRUCT IDENTIFIER
    (106) type_specifier -> . ENUM IDENTIFIER
    (107) type_specifier -> . BOOL
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (27) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (28) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (29) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (38) unary_operator -> . BITWISE_AND
    (39) unary_operator -> . MULTIPLY
    (40) unary_operator -> . ADD
    (41) unary_operator -> . SUBSTRACT
    (42) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (43) unary_operator -> . LOGICAL_NOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (11) primary_expression -> . IDENTIFIER
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (20) primary_expression -> . TRUE
    (21) primary_expression -> . FALSE
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    LONG            shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    STRUCT          shift and go to state 47
    ENUM            shift and go to state 48
    BOOL            shift and go to state 17
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57
    SIZEOF          shift and go to state 60
    BITWISE_AND     shift and go to state 65
    MULTIPLY        shift and go to state 66
    ADD             shift and go to state 67
    SUBSTRACT       shift and go to state 68
    BITWISE_ONE_COMPLEMENT shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    IDENTIFIER      shift and go to state 64
    INT_CONSTANT    shift and go to state 72
    HEX_CONSTANT    shift and go to state 73
    OCTAL_CONSTANT  shift and go to state 74
    EXPONENT_CONSTANT shift and go to state 75
    REAL_CONSTANT   shift and go to state 76
    CHAR_CONSTANT   shift and go to state 77
    STR_CONSTANT    shift and go to state 78
    L_PAREN         shift and go to state 61
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    type_name                      shift and go to state 204
    expression                     shift and go to state 136
    type_specifier                 shift and go to state 139
    assignment_expression          shift and go to state 138
    conditional_expression         shift and go to state 52
    unary_expression               shift and go to state 53
    logical_or_expression          shift and go to state 54
    postfix_expression             shift and go to state 55
    unary_operator                 shift and go to state 58
    cast_expression                shift and go to state 59
    logical_and_expression         shift and go to state 62
    primary_expression             shift and go to state 63
    inclusive_or_expression        shift and go to state 71
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 84
    shift_expression               shift and go to state 85
    additive_expression            shift and go to state 86
    multiplicative_expression      shift and go to state 87

state 136

    (19) primary_expression -> L_PAREN expression . R_PAREN
    (90) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 205
    COMMA           shift and go to state 206


state 137

    (45) cast_expression -> L_PAREN type_name . R_PAREN cast_expression

    R_PAREN         shift and go to state 207


state 138

    (89) expression -> assignment_expression .

    R_PAREN         reduce using rule 89 (expression -> assignment_expression .)
    COMMA           reduce using rule 89 (expression -> assignment_expression .)
    SEMI_COLON      reduce using rule 89 (expression -> assignment_expression .)
    COLON           reduce using rule 89 (expression -> assignment_expression .)
    R_SQBR          reduce using rule 89 (expression -> assignment_expression .)


state 139

    (131) type_name -> type_specifier .
    (132) type_name -> type_specifier . pointer
    (125) pointer -> . MULTIPLY
    (126) pointer -> . pointer MULTIPLY

    R_PAREN         reduce using rule 131 (type_name -> type_specifier .)
    MULTIPLY        shift and go to state 24

    pointer                        shift and go to state 208

state 140

    (71) logical_and_expression -> logical_and_expression LOGICAL_AND . inclusive_or_expression
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression BITWISE_AND equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQUALS relational_expression
    (63) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LESS shift_expression
    (58) relational_expression -> . relational_expression GREATER shift_expression
    (59) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (60) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (55) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression ADD multiplicative_expression
    (52) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INCREMENT unary_expression
    (34) unary_expression -> . DECREMENT unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (22) postfix_expression -> . primary_expression
    (23) postfix_expression -> . postfix_expression INCREMENT
    (24) postfix_expression -> . postfix_expression DECREMENT
    (25) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (26) postfix_expression -> . postfix_expression L_PAREN R_PAREN
